positionArray[-1] = new Vector3(xf, zf, yf);
positionArray[420] = new Vector3(57.906f, 37.4815f, -59.8376f);
positionArray[421] = new Vector3(149.319f, 259.836f, -172.058f);
positionArray[422] = new Vector3(56.2152f, 48.4869f, -58.0731f);
positionArray[423] = new Vector3(155.868f, 260.552f, -173.392f);
positionArray[424] = new Vector3(55.9831f, 49.2476f, -55.6664f);
positionArray[425] = new Vector3(162.21f, 261.56f, -174.824f);
positionArray[426] = new Vector3(57.3802f, 49.4583f, -53.2706f);
positionArray[427] = new Vector3(168.404f, 261.266f, -175.779f);
positionArray[428] = new Vector3(60.2395f, 48.6044f, -51.052f);
positionArray[429] = new Vector3(174.058f, 267.331f, -175.47f);
positionArray[430] = new Vector3(64.2628f, 49.7175f, -49.0163f);
positionArray[431] = new Vector3(179.295f, 276.951f, -173.881f);
positionArray[432] = new Vector3(68.7436f, 51.5758f, -46.8592f);
positionArray[433] = new Vector3(73.2485f, 52.8907f, -44.3743f);
positionArray[434] = new Vector3(78.0005f, 52.9755f, -41.6736f);
positionArray[435] = new Vector3(83.0127f, 52.1641f, -38.7542f);
positionArray[436] = new Vector3(87.9549f, 54.1504f, -35.5028f);
positionArray[437] = new Vector3(92.7631f, 58.6335f, -31.9947f);
positionArray[438] = new Vector3(97.328f, 64.9627f, -28.4205f);
positionArray[439] = new Vector3(101.452f, 70.2495f, -24.795f);
positionArray[440] = new Vector3(105.389f, 72.9597f, -21.0396f);
positionArray[441] = new Vector3(109.454f, 67.6066f, -17.1704f);
positionArray[442] = new Vector3(113.795f, 62.6445f, -13.1588f);
positionArray[443] = new Vector3(118.504f, 69.2236f, -8.84612f);
positionArray[444] = new Vector3(123.544f, 77.5567f, -4.3621f);
positionArray[445] = new Vector3(129.387f, 104.225f, 0.741298f);
positionArray[446] = new Vector3(136.417f, 125.531f, 6.15084f);
positionArray[447] = new Vector3(143.415f, 108.989f, 10.0242f);
positionArray[448] = new Vector3(149.473f, 95.1037f, 12.7951f);
positionArray[449] = new Vector3(-183.356f, 409.71f, -219.701f);
positionArray[450] = new Vector3(155.031f, 97.9072f, 15.9684f);
positionArray[451] = new Vector3(-179.976f, 409.164f, -219.059f);
positionArray[452] = new Vector3(160.355f, 100.677f, 19.5785f);
positionArray[453] = new Vector3(-176.259f, 405.169f, -219.477f);
positionArray[454] = new Vector3(185.418f, 281.639f, -172.311f);
positionArray[455] = new Vector3(165.508f, 101.742f, 23.3028f);
positionArray[456] = new Vector3(-172.441f, 406.559f, -220.287f);
positionArray[457] = new Vector3(182.782f, 267.747f, -176.142f);
positionArray[458] = new Vector3(170.441f, 106.841f, 26.9065f);
positionArray[459] = new Vector3(-168.486f, 410.601f, -220.814f);
positionArray[460] = new Vector3(180.261f, 261.014f, -180.411f);
positionArray[461] = new Vector3(-164.387f, 414.247f, -221.214f);
positionArray[462] = new Vector3(177.629f, 256.248f, -184.434f);
positionArray[463] = new Vector3(-160.528f, 421.457f, -222.338f);
positionArray[464] = new Vector3(174.749f, 256.489f, -187.657f);
positionArray[465] = new Vector3(-157.294f, 428.5f, -225.023f);
positionArray[466] = new Vector3(171.495f, 254.258f, -189.825f);
positionArray[467] = new Vector3(-154.562f, 432.322f, -229.321f);
positionArray[468] = new Vector3(167.694f, 247.308f, -190.953f);
positionArray[469] = new Vector3(-151.915f, 435.209f, -234.604f);
positionArray[470] = new Vector3(163.322f, 245.142f, -191.285f);
positionArray[471] = new Vector3(-148.553f, 439.968f, -239.397f);
positionArray[472] = new Vector3(158.548f, 247.916f, -191.189f);
positionArray[473] = new Vector3(153.892f, 246.845f, -191.311f);
positionArray[474] = new Vector3(149.565f, 240.02f, -191.76f);
positionArray[475] = new Vector3(-145.246f, 443.015f, -240.635f);
positionArray[476] = new Vector3(145.3f, 230.219f, -192.271f);
positionArray[477] = new Vector3(-144.466f, 438.019f, -237.129f);
positionArray[478] = new Vector3(140.748f, 224.014f, -192.66f);
positionArray[479] = new Vector3(-145.984f, 434.538f, -231.441f);
positionArray[480] = new Vector3(135.817f, 224.993f, -193.04f);
positionArray[481] = new Vector3(-148.46f, 438.08f, -225.623f);
positionArray[482] = new Vector3(130.807f, 223.159f, -193.904f);
positionArray[483] = new Vector3(-151.731f, 439.973f, -220.22f);
positionArray[484] = new Vector3(125.623f, 218.175f, -195.475f);
positionArray[485] = new Vector3(-155.483f, 439.78f, -215.634f);
positionArray[486] = new Vector3(120.248f, 211.384f, -197.936f);
positionArray[487] = new Vector3(-159.451f, 441.337f, -211.906f);
positionArray[488] = new Vector3(114.895f, 203.517f, -201.113f);
positionArray[489] = new Vector3(-163.512f, 442.357f, -209.053f);
positionArray[490] = new Vector3(109.533f, 201.907f, -204.594f);
positionArray[491] = new Vector3(-167.45f, 444.169f, -206.738f);
positionArray[492] = new Vector3(104.141f, 206.565f, -208.11f);
positionArray[493] = new Vector3(-170.904f, 449.552f, -204.341f);
positionArray[494] = new Vector3(98.5786f, 208.767f, -211.574f);
positionArray[495] = new Vector3(-173.925f, 453.65f, -201.769f);
positionArray[496] = new Vector3(92.8885f, 206.742f, -214.889f);
positionArray[497] = new Vector3(-176.792f, 456.389f, -199.426f);
positionArray[498] = new Vector3(87.0205f, 207.356f, -217.843f);
positionArray[499] = new Vector3(-179.568f, 461.573f, -197.6f);
positionArray[500] = new Vector3(173.921f, 150.978f, -3.82661f);
positionArray[501] = new Vector3(167.413f, 146.584f, -7.39939f);
positionArray[502] = new Vector3(161.63f, 160.742f, -11.002f);
positionArray[503] = new Vector3(156.09f, 167.796f, -14.52f);
positionArray[504] = new Vector3(37.468f, 187.018f, -230.384f);
positionArray[505] = new Vector3(150.464f, 161.397f, -18.1207f);
positionArray[506] = new Vector3(29.9157f, 189.863f, -231.135f);
positionArray[507] = new Vector3(144.285f, 157.893f, -21.7982f);
positionArray[508] = new Vector3(22.348f, 185.082f, -231.651f);
positionArray[509] = new Vector3(137.41f, 158.931f, -24.9564f);
positionArray[510] = new Vector3(14.7576f, 177.457f, -231.952f);
positionArray[511] = new Vector3(130.935f, 150.761f, -27.3119f);
positionArray[512] = new Vector3(7.24771f, 181.261f, -232.283f);
positionArray[513] = new Vector3(124.783f, 134.121f, -29.0226f);
positionArray[514] = new Vector3(0.182544f, 186.923f, -232.774f);
positionArray[515] = new Vector3(118.235f, 129.809f, -30.1891f);
positionArray[516] = new Vector3(-6.34934f, 187.433f, -233.268f);
positionArray[517] = new Vector3(111.76f, 134.971f, -30.4372f);
positionArray[518] = new Vector3(-12.3122f, 187.27f, -234.434f);
positionArray[519] = new Vector3(105.506f, 142.706f, -29.2279f);
positionArray[520] = new Vector3(-17.5846f, 185.105f, -236.315f);
positionArray[521] = new Vector3(99.3399f, 149.353f, -26.7913f);
positionArray[522] = new Vector3(-23.4421f, 182.996f, -238.219f);
positionArray[523] = new Vector3(93.5001f, 149.258f, -23.7658f);
positionArray[524] = new Vector3(87.8298f, 145.616f, -20.5005f);
positionArray[525] = new Vector3(81.9804f, 141.48f, -17.3802f);
positionArray[526] = new Vector3(76.0455f, 134.899f, -15.0818f);
positionArray[527] = new Vector3(-28.4424f, 184.974f, -239.111f);
positionArray[528] = new Vector3(70.1814f, 133.181f, -14.2585f);
positionArray[529] = new Vector3(-28.8537f, 186.561f, -236.983f);
positionArray[530] = new Vector3(64.9535f, 134.442f, -14.872f);
positionArray[531] = new Vector3(-26.6754f, 186.789f, -232.005f);
positionArray[532] = new Vector3(60.2089f, 127.401f, -16.4779f);
positionArray[533] = new Vector3(-24.9621f, 183.862f, -225.942f);
positionArray[534] = new Vector3(-23.7313f, 176.388f, -219.817f);
positionArray[535] = new Vector3(55.6379f, 120.014f, -18.0595f);
positionArray[536] = new Vector3(-23.0271f, 171.373f, -214.363f);
positionArray[537] = new Vector3(52.6204f, 119.647f, -18.117f);
positionArray[538] = new Vector3(-23.2213f, 165.614f, -209.297f);
positionArray[539] = new Vector3(51.1923f, 109.023f, -16.9108f);
positionArray[540] = new Vector3(-24.4791f, 160.72f, -204.87f);
positionArray[541] = new Vector3(50.2099f, 82.3867f, -15.5447f);
positionArray[542] = new Vector3(-26.5221f, 150.654f, -200.325f);
positionArray[543] = new Vector3(48.7363f, 61.894f, -13.3612f);
positionArray[544] = new Vector3(-29.1679f, 130.081f, -193.794f);
positionArray[545] = new Vector3(46.62f, 54.6044f, -9.84643f);
positionArray[546] = new Vector3(45.0248f, 52.9304f, -6.01719f);
positionArray[547] = new Vector3(-31.5101f, 115.958f, -185.81f);
positionArray[548] = new Vector3(44.2406f, 53.3222f, -2.25292f);
positionArray[549] = new Vector3(44.735f, 48.4062f, 2.6233f);
positionArray[550] = new Vector3(-32.1925f, 108.25f, -178.234f);
positionArray[551] = new Vector3(47.1033f, 38.7933f, 8.18034f);
positionArray[552] = new Vector3(-31.5181f, 103.393f, -172.889f);
positionArray[553] = new Vector3(193.49f, 468.987f, 20.8909f);
positionArray[554] = new Vector3(49.3666f, 37.4821f, 12.52f);
positionArray[555] = new Vector3(-30.6418f, 91.4311f, -166.592f);
positionArray[556] = new Vector3(193.105f, 452.691f, 23.0559f);
positionArray[557] = new Vector3(192.21f, 438.179f, 25.1302f);
positionArray[558] = new Vector3(50.4802f, 39.17f, 15.0591f);
positionArray[559] = new Vector3(190.385f, 434.895f, 27.1173f);
positionArray[560] = new Vector3(52.0821f, 38.0859f, 15.379f);
positionArray[561] = new Vector3(188.27f, 436.778f, 29.4773f);
positionArray[562] = new Vector3(54.696f, 50.7358f, 14.0923f);
positionArray[563] = new Vector3(-30.1892f, 72.6873f, -158.135f);
positionArray[564] = new Vector3(185.639f, 450.199f, 33.8288f);
positionArray[565] = new Vector3(58.4758f, 70.3874f, 12.4031f);
positionArray[566] = new Vector3(-30.5844f, 61.0832f, -152.593f);
positionArray[567] = new Vector3(63.444f, 76.7787f, 10.6945f);
positionArray[568] = new Vector3(-32.102f, 46.334f, -148.028f);
positionArray[569] = new Vector3(182.94f, 463.493f, 40.5351f);
positionArray[570] = new Vector3(68.4548f, 79.5447f, 9.06904f);
positionArray[571] = new Vector3(181.243f, 466.961f, 47.1292f);
positionArray[572] = new Vector3(73.1131f, 85.9889f, 7.58953f);
positionArray[573] = new Vector3(-34.7414f, 32.2427f, -142.022f);
positionArray[574] = new Vector3(180.227f, 466.448f, 53.0245f);
positionArray[575] = new Vector3(77.8011f, 90.3226f, 6.38765f);
positionArray[576] = new Vector3(178.877f, 472.317f, 58.9376f);
positionArray[577] = new Vector3(82.7332f, 93.8287f, 5.53616f);
positionArray[578] = new Vector3(176.725f, 479.722f, 64.717f);
positionArray[579] = new Vector3(87.8688f, 97.8528f, 5.43154f);
positionArray[580] = new Vector3(173.435f, 479.048f, 70.345f);
positionArray[581] = new Vector3(92.8073f, 100.016f, 6.53837f);
positionArray[582] = new Vector3(168.627f, 477.135f, 75.643f);
positionArray[583] = new Vector3(97.0971f, 104.447f, 8.87484f);
positionArray[584] = new Vector3(162.141f, 476.456f, 80.5155f);
positionArray[585] = new Vector3(100.955f, 114.067f, 12.0209f);
positionArray[586] = new Vector3(154.348f, 473.759f, 85.3469f);
positionArray[587] = new Vector3(104.645f, 119.833f, 15.4529f);
positionArray[588] = new Vector3(145.839f, 476.638f, 90.4084f);
positionArray[589] = new Vector3(108.248f, 122.737f, 18.8371f);
positionArray[590] = new Vector3(137.166f, 482.95f, 95.8221f);
positionArray[591] = new Vector3(112.115f, 129.93f, 22.1629f);
positionArray[592] = new Vector3(128.594f, 482.02f, 101.574f);
positionArray[593] = new Vector3(-43.4638f, 67.5383f, -121.44f);
positionArray[594] = new Vector3(116.224f, 134.497f, 25.6109f);
positionArray[595] = new Vector3(119.782f, 474.556f, 107.403f);
positionArray[596] = new Vector3(-42.1427f, 76.3442f, -118.849f);
positionArray[597] = new Vector3(120.417f, 138.61f, 29.231f);
positionArray[598] = new Vector3(110.675f, 469.425f, 113.21f);
positionArray[599] = new Vector3(-39.7724f, 69.9852f, -114.839f);
positionArray[600] = new Vector3(124.823f, 151.748f, 32.8875f);
positionArray[601] = new Vector3(101.425f, 466.513f, 119.02f);
positionArray[602] = new Vector3(-36.2473f, 65.1629f, -111.017f);
positionArray[603] = new Vector3(129.406f, 166.53f, 36.4672f);
positionArray[604] = new Vector3(91.9293f, 457.766f, 124.719f);
positionArray[605] = new Vector3(-31.9474f, 65.9528f, -109.305f);
positionArray[606] = new Vector3(133.774f, 177.225f, 39.9276f);
positionArray[607] = new Vector3(82.1078f, 449.371f, 130.007f);
positionArray[608] = new Vector3(-27.0615f, 63.7432f, -108.292f);
positionArray[609] = new Vector3(138.756f, 183.691f, 43.3671f);
positionArray[610] = new Vector3(72.0562f, 448.466f, 134.562f);
positionArray[611] = new Vector3(-22.0727f, 61.21f, -106.789f);
positionArray[612] = new Vector3(62.0049f, 447.896f, 138.079f);
positionArray[613] = new Vector3(-17.4203f, 65.4646f, -105.234f);
positionArray[614] = new Vector3(144.508f, 187.495f, 45.5828f);
positionArray[615] = new Vector3(52.0245f, 445.61f, 140.077f);
positionArray[616] = new Vector3(-13.0434f, 71.0323f, -103.447f);
positionArray[617] = new Vector3(149.027f, 193.445f, 44.7693f);
positionArray[618] = new Vector3(42.3885f, 441.613f, 140.012f);
positionArray[619] = new Vector3(-8.61547f, 71.1736f, -101.05f);
positionArray[620] = new Vector3(152.143f, 199.625f, 41.4148f);
positionArray[621] = new Vector3(33.7441f, 433.179f, 137.744f);
positionArray[622] = new Vector3(-3.9191f, 67.2798f, -98.6548f);
positionArray[623] = new Vector3(154.74f, 206.365f, 36.8715f);
positionArray[624] = new Vector3(26.6521f, 423.49f, 133.483f);
positionArray[625] = new Vector3(0.900633f, 64.5048f, -96.6248f);
positionArray[626] = new Vector3(156.852f, 212.825f, 31.7991f);
positionArray[627] = new Vector3(21.0413f, 416.491f, 127.375f);
positionArray[628] = new Vector3(5.83099f, 68.3308f, -94.7664f);
positionArray[629] = new Vector3(158.483f, 218.357f, 26.4781f);
positionArray[630] = new Vector3(16.3999f, 411.312f, 119.747f);
positionArray[631] = new Vector3(11.06f, 73.8183f, -93.7581f);
positionArray[632] = new Vector3(159.641f, 223.571f, 20.9785f);
positionArray[633] = new Vector3(12.3932f, 406.961f, 111.223f);
positionArray[634] = new Vector3(16.4479f, 81.2091f, -94.0209f);
positionArray[635] = new Vector3(160.382f, 225.121f, 15.6454f);
positionArray[636] = new Vector3(8.57392f, 404.01f, 102.175f);
positionArray[637] = new Vector3(21.7915f, 90.0982f, -95.6183f);
positionArray[638] = new Vector3(160.947f, 225.707f, 11.1085f);
positionArray[639] = new Vector3(4.67423f, 403.264f, 92.8211f);
positionArray[640] = new Vector3(26.907f, 96.6386f, -98.5841f);
positionArray[641] = new Vector3(161.556f, 233.339f, 7.59878f);
positionArray[642] = new Vector3(1.06313f, 404.78f, 83.2159f);
positionArray[643] = new Vector3(31.497f, 105.751f, -102.654f);
positionArray[644] = new Vector3(-2.07112f, 403.015f, 73.2783f);
positionArray[645] = new Vector3(35.4283f, 111.627f, -107.757f);
positionArray[646] = new Vector3(-4.99482f, 395.776f, 63.1188f);
positionArray[647] = new Vector3(38.9166f, 109.722f, -113.466f);
positionArray[648] = new Vector3(162.059f, 249.456f, 5.58335f);
positionArray[649] = new Vector3(-7.7381f, 387.912f, 52.7734f);
positionArray[650] = new Vector3(42.1089f, 109.517f, -119.064f);
positionArray[651] = new Vector3(162.176f, 262.305f, 5.63778f);
positionArray[652] = new Vector3(-10.1496f, 383.225f, 42.3646f);
positionArray[653] = new Vector3(45.2017f, 113.478f, -124.474f);
positionArray[654] = new Vector3(161.064f, 272.442f, 6.825f);
positionArray[655] = new Vector3(-12.4514f, 382.091f, 32.0643f);
positionArray[656] = new Vector3(48.5459f, 117.227f, -129.899f);
positionArray[657] = new Vector3(-14.9883f, 383.845f, 21.8819f);
positionArray[658] = new Vector3(52.0042f, 122.904f, -135.234f);
positionArray[659] = new Vector3(-17.6747f, 382.395f, 11.9904f);
positionArray[660] = new Vector3(55.7102f, 130.302f, -140.654f);
positionArray[661] = new Vector3(-20.299f, 376.317f, 2.46167f);
positionArray[662] = new Vector3(59.7458f, 132.247f, -146.55f);
positionArray[663] = new Vector3(-22.9444f, 379.672f, -7.07493f);
positionArray[664] = new Vector3(63.6078f, 132.189f, -152.851f);
positionArray[665] = new Vector3(158.568f, 291.841f, 7.74052f);
positionArray[666] = new Vector3(-25.3492f, 389.425f, -16.9559f);
positionArray[667] = new Vector3(66.9925f, 135.742f, -159.046f);
positionArray[668] = new Vector3(156.084f, 310.757f, 7.48172f);
positionArray[669] = new Vector3(-27.157f, 387.171f, -27.155f);
positionArray[670] = new Vector3(70.0614f, 137.349f, -164.872f);
positionArray[671] = new Vector3(153.878f, 318.143f, 5.98317f);
positionArray[672] = new Vector3(-28.7497f, 379.092f, -37.6195f);
positionArray[673] = new Vector3(73.329f, 136.076f, -170.163f);
positionArray[674] = new Vector3(151.359f, 322.603f, 3.62213f);
positionArray[675] = new Vector3(-30.3883f, 375.376f, -48.5199f);
positionArray[676] = new Vector3(77.1042f, 137.494f, -174.5f);
positionArray[677] = new Vector3(148.869f, 329.404f, 0.300872f);
positionArray[678] = new Vector3(-31.6359f, 373.756f, -59.7693f);
positionArray[679] = new Vector3(81.4864f, 140.85f, -178.206f);
positionArray[680] = new Vector3(146.582f, 334.627f, -3.96366f);
positionArray[681] = new Vector3(-31.7011f, 374.159f, -70.6316f);
positionArray[682] = new Vector3(86.2169f, 143.079f, -181.925f);
positionArray[683] = new Vector3(144.382f, 338.571f, -8.68735f);
positionArray[684] = new Vector3(-30.2203f, 375.425f, -80.1162f);
positionArray[685] = new Vector3(90.8327f, 145.428f, -185.755f);
positionArray[686] = new Vector3(142.813f, 348.219f, -13.2259f);
positionArray[687] = new Vector3(-27.946f, 377.289f, -87.1748f);
positionArray[688] = new Vector3(95.1322f, 147.703f, -189.776f);
positionArray[689] = new Vector3(141.861f, 355.984f, -17.1782f);
positionArray[690] = new Vector3(-25.7294f, 378.232f, -93.5158f);
positionArray[691] = new Vector3(99.0629f, 152.909f, -193.91f);
positionArray[692] = new Vector3(140.52f, 356.071f, -20.463f);
positionArray[693] = new Vector3(102.837f, 160.162f, -198.034f);
